tf_symbol	gene_symbol
pepA	yejM
pepA	rcsD
pepA	yfcE
pepA	folX
pepA	pdxB
pepA	yfeX
pepA	eutB
pepA	ppk
pepA	ppx
pepA	yfgM
pepA	pdxJ
pepA	era
pepA	rnc
pepA	srmB
pepA	ffh
pepA	umpG
pepA	truD
pepA	relA
pepA	recC
pepA	thyA
pepA	rppH
pepA	dsbC
pepA	bglA
pepA	pepP
pepA	ygfB
pepA	gshB
pepA	yggX
pepA	parC
pepA	parE
pepA	cpdA
pepA	lpoA
pepA	mlaB
pepA	mlaC
pepA	kdsD
pepA	lptC
pepA	lptB
pepA	rapZ
pepA	arcB
pepA	rng
pepA	yrdA
pepA	yrdD
pepA	fmt
pepA	yheS
pepA	gph
pepA	rpe
pepA	bisC
pepA	selB
pepA	cysE
pepA	dut
pepA	dnaN
pepA	dnaA
pepA	gpp
pepA	hemY
pepA	uvrD
pepA	fre
pepA	srkA
pepA	cpxA
pepA	oxyR
pepA	fabR
pepA	yijD
pepA	trmA
pepA	hemE
pepA	lexA
pepA	psd
pepA	mutL
pepA	tamB
pepA	pmbA
pepA	yjhU
phoB	ispH
phoB	rsmA
phoB	cra
phoB	rsmH
phoB	murD
phoB	ftsQ
phoB	mrcB
phoB	glnD
phoB	proB
phoB	hemB
phoB	ppnP
phoB	ribD
phoB	ispA
phoB	acrA
phoB	mscK
phoB	dnaX
phoB	cnoX
phoB	ybeY
phoB	umpH
phoB	mukE
phoB	ycbZ
phoB	helD
phoB	ycdX
phoB	nagZ
phoB	roxA
phoB	phoQ
phoB	ychA
phoB	clsA
phoB	tyrR
phoB	hrpA
phoB	opgD
phoB	ydgJ
phoB	nudB
phoB	uvrC
phoB	uvrY
phoB	yedD
phoB	asmA
phoB	dcd
phoB	yejM
phoB	rcsD
phoB	yfcE
phoB	folX
phoB	pdxB
phoB	yfeX
phoB	eutB
phoB	ppk
phoB	ppx
phoB	yfgM
phoB	pdxJ
phoB	era
phoB	rnc
phoB	srmB
phoB	ffh
phoB	umpG
phoB	truD
phoB	relA
phoB	recC
phoB	thyA
phoB	rppH
phoB	dsbC
phoB	bglA
phoB	pepP
phoB	ygfB
phoB	gshB
phoB	yggX
phoB	parC
phoB	parE
phoB	cpdA
phoB	lpoA
phoB	mlaB
phoB	mlaC
phoB	kdsD
phoB	lptC
phoB	lptB
phoB	rapZ
phoB	arcB
phoB	rng
phoB	yrdA
phoB	yrdD
phoB	fmt
phoB	yheS
phoB	gph
phoB	rpe
phoB	bisC
phoB	selB
phoB	cysE
phoB	dut
phoB	dnaN
phoB	dnaA
phoB	gpp
phoB	hemY
phoB	uvrD
phoB	fre
phoB	srkA
phoB	cpxA
phoB	oxyR
phoB	fabR
phoB	yijD
phoB	trmA
phoB	hemE
phoB	lexA
phoB	psd
phoB	mutL
phoB	tamB
phoB	pmbA
phoB	yjhU
phoP	ispH
phoP	rsmA
phoP	cra
phoP	rsmH
phoP	murD
phoP	ftsQ
phoP	mrcB
phoP	glnD
phoP	proB
phoP	hemB
phoP	ppnP
phoP	ribD
phoP	ispA
phoP	acrA
phoP	mscK
phoP	dnaX
phoP	cnoX
phoP	ybeY
phoP	umpH
phoP	mukE
phoP	ycbZ
phoP	helD
phoP	ycdX
phoP	nagZ
phoP	roxA
phoP	ychA
phoP	clsA
phoP	tyrR
phoP	hrpA
phoP	opgD
phoP	ydgJ
phoP	nudB
phoP	uvrC
phoP	uvrY
phoP	yedD
phoP	asmA
phoP	dcd
phoP	yejM
phoP	rcsD
phoP	yfcE
phoP	folX
phoP	pdxB
phoP	yfeX
phoP	eutB
phoP	ppk
phoP	ppx
phoP	yfgM
phoP	pdxJ
phoP	era
phoP	rnc
phoP	srmB
phoP	ffh
phoP	umpG
phoP	truD
phoP	relA
phoP	recC
phoP	thyA
phoP	rppH
phoP	dsbC
phoP	bglA
phoP	pepP
phoP	ygfB
phoP	gshB
phoP	yggX
phoP	parC
phoP	parE
phoP	cpdA
phoP	lpoA
phoP	mlaB
phoP	mlaC
phoP	kdsD
phoP	lptC
phoP	lptB
phoP	rapZ
phoP	arcB
phoP	rng
phoP	yrdA
phoP	yrdD
phoP	fmt
phoP	yheS
phoP	gph
phoP	rpe
phoP	bisC
phoP	selB
phoP	cysE
phoP	dut
phoP	dnaN
phoP	dnaA
phoP	gpp
phoP	hemY
phoP	uvrD
phoP	fre
phoP	srkA
phoP	cpxA
phoP	oxyR
phoP	fabR
phoP	yijD
phoP	trmA
phoP	hemE
phoP	lexA
phoP	psd
phoP	mutL
phoP	tamB
phoP	pmbA
phoP	yjhU
pspF	ispH
pspF	rsmA
pspF	cra
pspF	rsmH
pspF	murD
pspF	ftsQ
pspF	mrcB
pspF	glnD
pspF	proB
pspF	hemB
pspF	ppnP
pspF	ribD
pspF	ispA
pspF	acrA
pspF	mscK
pspF	dnaX
pspF	cnoX
pspF	ybeY
pspF	umpH
pspF	mukE
pspF	ycbZ
pspF	helD
pspF	ycdX
pspF	nagZ
pspF	roxA
pspF	phoQ
pspF	ychA
pspF	clsA
pspF	tyrR
pspF	hrpA
pspF	opgD
pspF	ydgJ
pspF	nudB
pspF	uvrC
pspF	uvrY
pspF	yedD
pspF	asmA
pspF	dcd
pspF	yejM
pspF	rcsD
pspF	yfcE
pspF	folX
pspF	pdxB
pspF	yfeX
pspF	eutB
pspF	ppk
pspF	ppx
pspF	yfgM
pspF	pdxJ
pspF	era
pspF	rnc
pspF	srmB
pspF	ffh
pspF	umpG
pspF	truD
pspF	relA
pspF	recC
pspF	thyA
pspF	rppH
pspF	dsbC
pspF	bglA
pspF	pepP
pspF	ygfB
pspF	gshB
pspF	yggX
pspF	parC
pspF	parE
pspF	cpdA
pspF	lpoA
pspF	mlaB
pspF	mlaC
pspF	kdsD
pspF	lptC
pspF	lptB
pspF	rapZ
pspF	arcB
pspF	rng
pspF	yrdA
pspF	yrdD
pspF	fmt
pspF	yheS
pspF	gph
pspF	rpe
pspF	bisC
pspF	selB
pspF	cysE
pspF	dut
pspF	dnaN
pspF	dnaA
pspF	gpp
pspF	hemY
pspF	uvrD
pspF	fre
pspF	srkA
pspF	cpxA
pspF	oxyR
pspF	fabR
pspF	yijD
pspF	trmA
pspF	hemE
pspF	lexA
pspF	psd
pspF	mutL
pspF	tamB
pspF	pmbA
pspF	yjhU
purR	ispH
purR	rsmA
purR	cra
purR	rsmH
purR	murD
purR	ftsQ
purR	mrcB
purR	glnD
purR	proB
purR	hemB
purR	ppnP
purR	ribD
purR	ispA
purR	acrA
purR	mscK
purR	dnaX
purR	cnoX
purR	ybeY
purR	umpH
purR	mukE
purR	ycbZ
purR	helD
purR	ycdX
purR	nagZ
purR	roxA
purR	phoQ
purR	ychA
purR	clsA
purR	tyrR
purR	hrpA
purR	opgD
purR	ydgJ
purR	nudB
purR	uvrC
purR	uvrY
purR	yedD
purR	asmA
purR	dcd
purR	yejM
purR	rcsD
purR	yfcE
purR	folX
purR	pdxB
purR	yfeX
purR	eutB
purR	ppk
purR	ppx
purR	yfgM
purR	pdxJ
purR	era
purR	rnc
purR	srmB
purR	ffh
purR	umpG
purR	truD
purR	relA
purR	recC
purR	thyA
purR	rppH
purR	dsbC
purR	bglA
purR	pepP
purR	ygfB
purR	gshB
purR	yggX
purR	parC
purR	parE
purR	cpdA
purR	lpoA
purR	mlaB
purR	mlaC
purR	kdsD
purR	lptC
purR	lptB
purR	rapZ
purR	arcB
purR	rng
purR	yrdA
purR	yrdD
purR	fmt
purR	yheS
purR	gph
purR	rpe
purR	bisC
purR	selB
purR	cysE
purR	dut
purR	dnaN
purR	dnaA
purR	gpp
purR	hemY
purR	uvrD
purR	fre
purR	srkA
purR	cpxA
purR	oxyR
purR	fabR
purR	yijD
purR	trmA
purR	hemE
purR	lexA
purR	psd
purR	mutL
purR	tamB
purR	pmbA
purR	yjhU
putA	ispH
putA	rsmA
putA	cra
putA	rsmH
putA	murD
putA	ftsQ
putA	mrcB
putA	glnD
putA	proB
putA	hemB
putA	ppnP
putA	ribD
putA	ispA
putA	acrA
putA	mscK
putA	dnaX
putA	cnoX
putA	ybeY
putA	umpH
putA	mukE
putA	ycbZ
putA	helD
putA	ycdX
putA	nagZ
putA	roxA
putA	phoQ
putA	ychA
putA	clsA
putA	tyrR
putA	hrpA
putA	opgD
putA	ydgJ
putA	nudB
putA	uvrC
putA	uvrY
putA	yedD
putA	asmA
putA	dcd
putA	yejM
putA	rcsD
putA	yfcE
putA	folX
putA	pdxB
putA	yfeX
putA	eutB
putA	ppk
putA	ppx
putA	yfgM
putA	pdxJ
putA	era
putA	rnc
putA	srmB
putA	ffh
putA	umpG
putA	truD
putA	relA
putA	recC
putA	thyA
putA	rppH
putA	dsbC
putA	bglA
putA	pepP
putA	ygfB
putA	gshB
putA	yggX
putA	parC
putA	parE
putA	cpdA
putA	lpoA
putA	mlaB
putA	mlaC
putA	kdsD
putA	lptC
putA	lptB
putA	rapZ
putA	arcB
putA	rng
putA	yrdA
putA	yrdD
putA	fmt
putA	yheS
putA	gph
putA	rpe
putA	bisC
putA	selB
putA	cysE
putA	dut
putA	dnaN
putA	dnaA
putA	gpp
putA	hemY
putA	uvrD
putA	fre
putA	srkA
putA	cpxA
putA	oxyR
putA	fabR
putA	yijD
putA	trmA
putA	hemE
putA	lexA
putA	psd
putA	mutL
putA	tamB
putA	pmbA
putA	yjhU
puuR	ispH
puuR	rsmA
puuR	cra
puuR	rsmH
puuR	murD
puuR	ftsQ
puuR	mrcB
puuR	glnD
puuR	proB
puuR	hemB
puuR	ppnP
puuR	ribD
puuR	ispA
puuR	acrA
puuR	mscK
puuR	dnaX
puuR	cnoX
puuR	ybeY
puuR	umpH
puuR	mukE
puuR	ycbZ
puuR	helD
puuR	ycdX
puuR	nagZ
puuR	roxA
puuR	phoQ
puuR	ychA
puuR	clsA
puuR	tyrR
puuR	hrpA
puuR	opgD
puuR	ydgJ
puuR	nudB
puuR	uvrC
puuR	uvrY
puuR	yedD
puuR	asmA
puuR	dcd
puuR	yejM
puuR	rcsD
puuR	yfcE
puuR	folX
puuR	pdxB
puuR	yfeX
puuR	eutB
puuR	ppk
puuR	ppx
puuR	yfgM
puuR	pdxJ
puuR	era
puuR	rnc
puuR	srmB
puuR	ffh
puuR	umpG
puuR	truD
puuR	relA
puuR	recC
puuR	thyA
puuR	rppH
puuR	dsbC
puuR	bglA
puuR	pepP
puuR	ygfB
puuR	gshB
puuR	yggX
puuR	parC
puuR	parE
puuR	cpdA
puuR	lpoA
puuR	mlaB
puuR	mlaC
puuR	kdsD
puuR	lptC
puuR	lptB
puuR	rapZ
puuR	arcB
puuR	rng
puuR	yrdA
puuR	yrdD
puuR	fmt
puuR	yheS
puuR	gph
puuR	rpe
puuR	bisC
puuR	selB
puuR	cysE
puuR	dut
puuR	dnaN
puuR	dnaA
puuR	gpp
puuR	hemY
puuR	uvrD
puuR	fre
puuR	srkA
puuR	cpxA
puuR	oxyR
puuR	fabR
puuR	yijD
puuR	trmA
puuR	hemE
puuR	lexA
puuR	psd
puuR	mutL
puuR	tamB
puuR	pmbA
puuR	yjhU
qseB	ispH
qseB	rsmA
qseB	cra
qseB	rsmH
qseB	murD
qseB	ftsQ
qseB	mrcB
qseB	glnD
qseB	proB
qseB	hemB
qseB	ppnP
qseB	ribD
qseB	ispA
qseB	acrA
qseB	mscK
qseB	dnaX
qseB	cnoX
qseB	ybeY
qseB	umpH
qseB	mukE
qseB	ycbZ
qseB	helD
qseB	ycdX
qseB	nagZ
qseB	roxA
qseB	phoQ
qseB	ychA
qseB	clsA
qseB	tyrR
qseB	hrpA
qseB	opgD
qseB	ydgJ
qseB	nudB
qseB	uvrC
qseB	uvrY
qseB	yedD
qseB	asmA
qseB	dcd
qseB	yejM
qseB	rcsD
qseB	yfcE
qseB	folX
qseB	pdxB
qseB	yfeX
qseB	eutB
qseB	ppk
qseB	ppx
qseB	yfgM
qseB	pdxJ
qseB	era
qseB	rnc
qseB	srmB
qseB	ffh
qseB	umpG
qseB	truD
qseB	relA
qseB	recC
qseB	thyA
qseB	rppH
qseB	dsbC
qseB	bglA
qseB	pepP
qseB	ygfB
qseB	gshB
qseB	yggX
qseB	parC
qseB	parE
qseB	cpdA
qseB	lpoA
qseB	mlaB
qseB	mlaC
qseB	kdsD
qseB	lptC
qseB	lptB
qseB	rapZ
qseB	arcB
qseB	rng
qseB	yrdA
qseB	yrdD
qseB	fmt
qseB	yheS
qseB	gph
qseB	rpe
qseB	bisC
qseB	selB
qseB	cysE
qseB	dut
qseB	dnaN
qseB	dnaA
qseB	gpp
qseB	hemY
qseB	uvrD
qseB	fre
qseB	srkA
qseB	cpxA
qseB	oxyR
qseB	fabR
qseB	yijD
qseB	trmA
qseB	hemE
qseB	lexA
qseB	psd
qseB	mutL
qseB	tamB
qseB	pmbA
qseB	yjhU
rbsR	ispH
rbsR	rsmA
rbsR	cra
rbsR	rsmH
rbsR	murD
rbsR	ftsQ
rbsR	mrcB
rbsR	glnD
rbsR	proB
rbsR	hemB
rbsR	ppnP
rbsR	ribD
rbsR	ispA
rbsR	acrA
rbsR	mscK
rbsR	dnaX
rbsR	cnoX
rbsR	ybeY
rbsR	umpH
rbsR	mukE
rbsR	ycbZ
rbsR	helD
rbsR	ycdX
rbsR	nagZ
rbsR	roxA
rbsR	phoQ
rbsR	ychA
rbsR	clsA
rbsR	tyrR
rbsR	hrpA
rbsR	opgD
rbsR	ydgJ
rbsR	nudB
rbsR	uvrC
rbsR	uvrY
rbsR	yedD
rbsR	asmA
rbsR	dcd
rbsR	yejM
rbsR	rcsD
rbsR	yfcE
rbsR	folX
rbsR	pdxB
rbsR	yfeX
rbsR	eutB
rbsR	ppk
rbsR	ppx
rbsR	yfgM
rbsR	pdxJ
rbsR	era
rbsR	rnc
rbsR	srmB
rbsR	ffh
rbsR	umpG
rbsR	truD
rbsR	relA
rbsR	recC
rbsR	thyA
rbsR	rppH
rbsR	dsbC
rbsR	bglA
rbsR	pepP
rbsR	ygfB
rbsR	gshB
rbsR	yggX
rbsR	parC
rbsR	parE
rbsR	cpdA
rbsR	lpoA
rbsR	mlaB
rbsR	mlaC
rbsR	kdsD
rbsR	lptC
rbsR	lptB
rbsR	rapZ
rbsR	arcB
rbsR	rng
rbsR	yrdA
rbsR	yrdD
rbsR	fmt
rbsR	yheS
rbsR	gph
rbsR	rpe
rbsR	bisC
rbsR	selB
rbsR	cysE
rbsR	dut
rbsR	dnaN
rbsR	dnaA
rbsR	gpp
rbsR	hemY
rbsR	uvrD
rbsR	fre
rbsR	srkA
rbsR	cpxA
rbsR	oxyR
rbsR	fabR
rbsR	yijD
rbsR	trmA
rbsR	hemE
rbsR	lexA
rbsR	psd
rbsR	mutL
rbsR	tamB
rbsR	pmbA
rbsR	yjhU
rcnR	ispH
rcnR	rsmA
rcnR	cra
rcnR	rsmH
rcnR	murD
rcnR	ftsQ
rcnR	mrcB
rcnR	glnD
rcnR	proB
rcnR	hemB
rcnR	ppnP
rcnR	ribD
rcnR	ispA
rcnR	acrA
rcnR	mscK
rcnR	dnaX
rcnR	cnoX
rcnR	ybeY
rcnR	umpH
rcnR	mukE
rcnR	ycbZ
rcnR	helD
rcnR	ycdX
rcnR	nagZ
rcnR	roxA
rcnR	phoQ
rcnR	ychA
rcnR	clsA
rcnR	tyrR
rcnR	hrpA
rcnR	opgD
rcnR	ydgJ
rcnR	nudB
rcnR	uvrC
rcnR	uvrY
rcnR	yedD
rcnR	asmA
rcnR	dcd
rcnR	yejM
rcnR	rcsD
rcnR	yfcE
rcnR	folX
rcnR	pdxB
rcnR	yfeX
rcnR	eutB
rcnR	ppk
rcnR	ppx
rcnR	yfgM
rcnR	pdxJ
rcnR	era
rcnR	rnc
rcnR	srmB
rcnR	ffh
rcnR	umpG
rcnR	truD
rcnR	relA
rcnR	recC
rcnR	thyA
rcnR	rppH
rcnR	dsbC
rcnR	bglA
rcnR	pepP
rcnR	ygfB
rcnR	gshB
rcnR	yggX
rcnR	parC
rcnR	parE
rcnR	cpdA
rcnR	lpoA
rcnR	mlaB
rcnR	mlaC
rcnR	kdsD
rcnR	lptC
rcnR	lptB
rcnR	rapZ
rcnR	arcB
rcnR	rng
rcnR	yrdA
rcnR	yrdD
rcnR	fmt
rcnR	yheS
rcnR	gph
rcnR	rpe
rcnR	bisC
rcnR	selB
rcnR	cysE
rcnR	dut
rcnR	dnaN
rcnR	dnaA
rcnR	gpp
rcnR	hemY
rcnR	uvrD
rcnR	fre
rcnR	srkA
rcnR	cpxA
rcnR	oxyR
rcnR	fabR
rcnR	yijD
rcnR	trmA
rcnR	hemE
rcnR	lexA
rcnR	psd
rcnR	mutL
rcnR	tamB
rcnR	pmbA
rcnR	yjhU
rcsA	ispH
rcsA	rsmA
rcsA	cra
rcsA	rsmH
rcsA	murD
rcsA	ftsQ
rcsA	mrcB
rcsA	glnD
rcsA	proB
rcsA	hemB
rcsA	ppnP
rcsA	ribD
rcsA	ispA
rcsA	acrA
rcsA	mscK
rcsA	dnaX
rcsA	cnoX
rcsA	ybeY
rcsA	umpH
rcsA	mukE
rcsA	ycbZ
rcsA	helD
rcsA	ycdX
rcsA	nagZ
rcsA	roxA
rcsA	phoQ
rcsA	ychA
rcsA	clsA
rcsA	tyrR
rcsA	hrpA
rcsA	opgD
rcsA	ydgJ
rcsA	nudB
rcsA	uvrC
rcsA	uvrY
rcsA	yedD
rcsA	asmA
rcsA	dcd
rcsA	yejM
rcsA	rcsD
rcsA	yfcE
rcsA	folX
rcsA	pdxB
rcsA	yfeX
rcsA	eutB
rcsA	ppk
rcsA	ppx
rcsA	yfgM
rcsA	pdxJ
rcsA	era
rcsA	rnc
rcsA	srmB
rcsA	ffh
rcsA	umpG
rcsA	truD
rcsA	relA
rcsA	recC
rcsA	thyA
rcsA	rppH
rcsA	dsbC
rcsA	bglA
rcsA	pepP
rcsA	ygfB
rcsA	gshB
rcsA	yggX
rcsA	parC
rcsA	parE
rcsA	cpdA
rcsA	lpoA
rcsA	mlaB
rcsA	mlaC
rcsA	kdsD
rcsA	lptC
rcsA	lptB
rcsA	rapZ
rcsA	arcB
rcsA	rng
rcsA	yrdA
rcsA	yrdD
rcsA	fmt
rcsA	yheS
rcsA	gph
rcsA	rpe
rcsA	bisC
rcsA	selB
rcsA	cysE
rcsA	dut
rcsA	dnaN
rcsA	dnaA
rcsA	gpp
rcsA	hemY
rcsA	uvrD
rcsA	fre
rcsA	srkA
rcsA	cpxA
rcsA	oxyR
rcsA	fabR
rcsA	yijD
rcsA	trmA
rcsA	hemE
rcsA	lexA
rcsA	psd
rcsA	mutL
rcsA	tamB
rcsA	pmbA
rcsA	yjhU
bglJ	ispH
bglJ	rsmA
bglJ	cra
bglJ	rsmH
bglJ	murD
bglJ	ftsQ
bglJ	mrcB
bglJ	glnD
bglJ	proB
bglJ	hemB
bglJ	ppnP
bglJ	ribD
bglJ	ispA
bglJ	acrA
bglJ	mscK
bglJ	dnaX
bglJ	cnoX
bglJ	ybeY
bglJ	umpH
bglJ	mukE
bglJ	ycbZ
bglJ	helD
bglJ	ycdX
bglJ	nagZ
bglJ	roxA
bglJ	phoQ
bglJ	ychA
bglJ	clsA
bglJ	tyrR
bglJ	hrpA
bglJ	opgD
bglJ	ydgJ
bglJ	nudB
bglJ	uvrC
bglJ	uvrY
bglJ	yedD
bglJ	asmA
bglJ	dcd
bglJ	yejM
bglJ	rcsD
bglJ	yfcE
bglJ	folX
bglJ	pdxB
bglJ	yfeX
bglJ	eutB
bglJ	ppk
bglJ	ppx
bglJ	yfgM
bglJ	pdxJ
bglJ	era
bglJ	rnc
bglJ	srmB
bglJ	ffh
bglJ	umpG
bglJ	truD
bglJ	relA
bglJ	recC
bglJ	thyA
bglJ	rppH
bglJ	dsbC
bglJ	bglA
bglJ	pepP
bglJ	ygfB
bglJ	gshB
bglJ	yggX
bglJ	parC
bglJ	parE
bglJ	cpdA
bglJ	lpoA
bglJ	mlaB
bglJ	mlaC
bglJ	kdsD
bglJ	lptC
bglJ	lptB
bglJ	rapZ
bglJ	arcB
bglJ	rng
bglJ	yrdA
bglJ	yrdD
bglJ	fmt
bglJ	yheS
bglJ	gph
bglJ	rpe
bglJ	bisC
bglJ	selB
bglJ	cysE
bglJ	dut
bglJ	dnaN
bglJ	dnaA
bglJ	gpp
bglJ	hemY
bglJ	uvrD
bglJ	fre
bglJ	srkA
bglJ	cpxA
bglJ	oxyR
bglJ	fabR
bglJ	yijD
bglJ	trmA
bglJ	hemE
bglJ	lexA
bglJ	psd
bglJ	mutL
bglJ	tamB
bglJ	pmbA
bglJ	yjhU
relB	ispH
relB	rsmA
relB	cra
relB	rsmH
relB	murD
relB	ftsQ
relB	mrcB
relB	glnD
relB	proB
relB	hemB
relB	ppnP
relB	ribD
relB	ispA
relB	acrA
relB	mscK
relB	dnaX
relB	cnoX
relB	ybeY
relB	umpH
relB	mukE
relB	ycbZ
relB	helD
relB	ycdX
relB	nagZ
relB	roxA
relB	phoQ
relB	ychA
relB	clsA
relB	tyrR
relB	hrpA
relB	opgD
relB	ydgJ
relB	nudB
relB	uvrC
relB	uvrY
relB	yedD
relB	asmA
relB	dcd
relB	yejM
relB	rcsD
relB	yfcE
relB	folX
relB	pdxB
relB	yfeX
relB	eutB
relB	ppk
relB	ppx
relB	yfgM
relB	pdxJ
relB	era
relB	rnc
relB	srmB
relB	ffh
relB	umpG
relB	truD
relB	relA
relB	recC
relB	thyA
relB	rppH
relB	dsbC
relB	bglA
relB	pepP
relB	ygfB
relB	gshB
relB	yggX
relB	parC
relB	parE
relB	cpdA
relB	lpoA
relB	mlaB
relB	mlaC
relB	kdsD
relB	lptC
relB	lptB
relB	rapZ
relB	arcB
relB	rng
relB	yrdA
relB	yrdD
relB	fmt
relB	yheS
relB	gph
relB	rpe
relB	bisC
relB	selB
relB	cysE
relB	dut
relB	dnaN
relB	dnaA
relB	gpp
relB	hemY
relB	uvrD
relB	fre
relB	srkA
relB	cpxA
relB	oxyR
relB	fabR
relB	yijD
relB	trmA
relB	hemE
relB	lexA
relB	psd
relB	mutL
relB	tamB
relB	pmbA
relB	yjhU
relE	ispH
relE	rsmA
relE	cra
relE	rsmH
relE	murD
relE	ftsQ
relE	mrcB
relE	glnD
relE	proB
relE	hemB
relE	ppnP
relE	ribD
relE	ispA
relE	acrA
relE	mscK
relE	dnaX
relE	cnoX
relE	ybeY
relE	umpH
relE	mukE
relE	ycbZ
relE	helD
relE	ycdX
relE	nagZ
relE	roxA
relE	phoQ
relE	ychA
relE	clsA
relE	tyrR
relE	hrpA
relE	opgD
relE	ydgJ
relE	nudB
relE	uvrC
relE	uvrY
relE	yedD
relE	asmA
relE	dcd
relE	yejM
relE	rcsD
relE	yfcE
relE	folX
relE	pdxB
relE	yfeX
relE	eutB
relE	ppk
relE	ppx
relE	yfgM
relE	pdxJ
relE	era
relE	rnc
relE	srmB
relE	ffh
relE	umpG
relE	truD
relE	relA
relE	recC
relE	thyA
relE	rppH
relE	dsbC
relE	bglA
relE	pepP
relE	ygfB
relE	gshB
relE	yggX
relE	parC
relE	parE
relE	cpdA
relE	lpoA
relE	mlaB
relE	mlaC
relE	kdsD
relE	lptC
relE	lptB
relE	rapZ
relE	arcB
relE	rng
relE	yrdA
relE	yrdD
relE	fmt
relE	yheS
relE	gph
relE	rpe
relE	bisC
relE	selB
relE	cysE
relE	dut
relE	dnaN
relE	dnaA
relE	gpp
relE	hemY
relE	uvrD
relE	fre
relE	srkA
relE	cpxA
relE	oxyR
relE	fabR
relE	yijD
relE	trmA
relE	hemE
relE	lexA
relE	psd
relE	mutL
relE	tamB
relE	pmbA
relE	yjhU
rhaR	ispH
rhaR	rsmA
rhaR	cra
rhaR	rsmH
rhaR	murD
rhaR	ftsQ
rhaR	mrcB
rhaR	glnD
rhaR	proB
rhaR	hemB
rhaR	ppnP
rhaR	ribD
rhaR	ispA
rhaR	acrA
rhaR	mscK
rhaR	dnaX
rhaR	cnoX
rhaR	ybeY
rhaR	umpH
rhaR	mukE
rhaR	ycbZ
rhaR	helD
rhaR	ycdX
rhaR	nagZ
rhaR	roxA
rhaR	phoQ
rhaR	ychA
rhaR	clsA
rhaR	tyrR
rhaR	hrpA
rhaR	opgD
rhaR	ydgJ
rhaR	nudB
rhaR	uvrC
rhaR	uvrY
rhaR	yedD
rhaR	asmA
rhaR	dcd
rhaR	yejM
rhaR	rcsD
rhaR	yfcE
rhaR	folX
rhaR	pdxB
rhaR	yfeX
rhaR	eutB
rhaR	ppk
rhaR	ppx
rhaR	yfgM
rhaR	pdxJ
rhaR	era
rhaR	rnc
rhaR	srmB
rhaR	ffh
rhaR	umpG
rhaR	truD
rhaR	relA
rhaR	recC
rhaR	thyA
rhaR	rppH
rhaR	dsbC
rhaR	bglA
rhaR	pepP
rhaR	ygfB
rhaR	gshB
rhaR	yggX
rhaR	parC
rhaR	parE
rhaR	cpdA
rhaR	lpoA
rhaR	mlaB
rhaR	mlaC
rhaR	kdsD
rhaR	lptC
rhaR	lptB
rhaR	rapZ
rhaR	arcB
rhaR	rng
rhaR	yrdA
rhaR	yrdD
rhaR	fmt
rhaR	yheS
rhaR	gph
rhaR	rpe
rhaR	bisC
rhaR	selB
rhaR	cysE
rhaR	dut
rhaR	dnaN
rhaR	dnaA
rhaR	gpp
rhaR	hemY
rhaR	uvrD
rhaR	fre
rhaR	srkA
rhaR	cpxA
rhaR	oxyR
rhaR	fabR
rhaR	yijD
rhaR	trmA
rhaR	hemE
rhaR	lexA
rhaR	psd
rhaR	mutL
rhaR	tamB
rhaR	pmbA
rhaR	yjhU
rhaS	ispH
rhaS	rsmA
rhaS	cra
rhaS	rsmH
rhaS	murD
rhaS	ftsQ
rhaS	mrcB
rhaS	glnD
rhaS	proB
rhaS	hemB
rhaS	ppnP
rhaS	ribD
rhaS	ispA
rhaS	acrA
rhaS	mscK
rhaS	dnaX
rhaS	cnoX
rhaS	ybeY
rhaS	umpH
rhaS	mukE
rhaS	ycbZ
rhaS	helD
rhaS	ycdX
rhaS	nagZ
rhaS	roxA
rhaS	phoQ
rhaS	ychA
rhaS	clsA
rhaS	tyrR
rhaS	hrpA
rhaS	opgD
rhaS	ydgJ
rhaS	nudB
rhaS	uvrC
rhaS	uvrY
rhaS	yedD
rhaS	asmA
rhaS	dcd
rhaS	yejM
rhaS	rcsD
rhaS	yfcE
rhaS	folX
rhaS	pdxB
rhaS	yfeX
rhaS	eutB
rhaS	ppk
rhaS	ppx
rhaS	yfgM
rhaS	pdxJ
rhaS	era
rhaS	rnc
rhaS	srmB
rhaS	ffh
rhaS	umpG
rhaS	truD
rhaS	relA
rhaS	recC
rhaS	thyA
rhaS	rppH
rhaS	dsbC
rhaS	bglA
rhaS	pepP
rhaS	ygfB
rhaS	gshB
rhaS	yggX
rhaS	parC
rhaS	parE
rhaS	cpdA
rhaS	lpoA
rhaS	mlaB
rhaS	mlaC
rhaS	kdsD
rhaS	lptC
rhaS	lptB
rhaS	rapZ
rhaS	arcB
rhaS	rng
rhaS	yrdA
rhaS	yrdD
rhaS	fmt
rhaS	yheS
rhaS	gph
rhaS	rpe
rhaS	bisC
rhaS	selB
rhaS	cysE
rhaS	dut
rhaS	dnaN
rhaS	dnaA
rhaS	gpp
rhaS	hemY
rhaS	uvrD
rhaS	fre
rhaS	srkA
rhaS	cpxA
rhaS	oxyR
rhaS	fabR
rhaS	yijD
rhaS	trmA
rhaS	hemE
rhaS	lexA
rhaS	psd
rhaS	mutL
rhaS	tamB
rhaS	pmbA
rhaS	yjhU
rob	ispH
rob	rsmA
rob	cra
rob	rsmH
rob	murD
rob	ftsQ
rob	mrcB
rob	glnD
rob	proB
rob	hemB
rob	ppnP
rob	ribD
rob	ispA
rob	mscK
rob	dnaX
rob	cnoX
